id,score_date,segment_smb,segment_non_smb,segment_commercial,segment_enterprise,segment_midmarket,region_emea,region_apac,region_latam,region_amer,customer_age_quarters,sales_assisted,legacy_flag,product_counts,billing_dunning_not_ok,crm_industry_current,crm_employee_range,crm_success_owner_change,csat_score,csat_response_rate,nps_score,nps_score_all_time,avg_nps_rating,avg_nps_rating_all_time,outreach_call_90dayflag,num_low_sev_outages,num_high_sev_outages,has_high_sev_outage,months_since_high_sev_outage,num_tickets_deflected,max_tickets_per_agent,current_arr,future_arr,arr_change,fx_impact,seat_change_arr,product_change_arr,discount_arr_usd,team_plus,pro_plus,ent_plus,discount_arr_usd_percentage,product_counts_percentage,total_pool_max_agents,max_seats,agent_utilization,is_provisioned_any_channel_M_before,max_seats_M_before,agent_utilization_increase,agent_utilization_decrease,seat_utilization,seat_utilization_M_before,seat_utilization_increase,seat_utilization_decrease,upsell_flag
JMAN_2420440,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Technology,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,129.84,132.36,0.0,2.52,0.0,0.0,0.0,0,0,0,100,100,0,2.0,0.0,2.0,2.0,0,0,1.0,1.0,0,0,1
JMAN_2420550,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Healthcare,01-Sep,0,0,0,,,,,0,10,0,0,5.0,0,0,221.64,231.48,0.0,9.84,0.0,0.0,0.0,1,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2429874,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Corporate Services,Oct-49,0,0,0,,,,,0,0,0,0,14.0,0,0,1773.12,1851.6,0.0,78.48,0.0,0.0,0.0,1,0,0,100,100,0,8.0,0.0,7.0,8.0,0,0,0.875,0.875,0,0,1
JMAN_2431752,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,6,0,Education,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,576.36,601.8,0.0,25.44,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2432487,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,4,0,Technology,Oct-49,0,0,0,,,,,0,10,0,0,11.0,0,1,831.12,847.32,0.0,16.2,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,1,1.0,1.0,0,0,1
JMAN_2433825,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,4,0,,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,5,233.76,238.32,0.0,4.56,0.0,0.0,0.0,0,0,0,100,100,0,2.0,0.0,2.0,2.0,0,1,1.0,1.0,0,0,1
JMAN_2433986,2023-02-03,1,0,0,0,0,1,0,0,0,17,1,0,1,0,Consumer Services,Oct-49,0,0,0,,,,,0,10,0,0,11.0,0,1101,14185.32,14812.92,0.0,627.6,0.0,0.0,0.0,1,1,1,100,100,0,8.0,0.375,8.0,8.0,0,1,1.0,1.0,0,0,1
JMAN_2434832,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Consumer Services,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,73.92,77.16,0.0,3.24,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2435848,2023-02-03,1,0,0,0,0,1,0,0,0,16,1,0,4,0,Education,100 - 249,0,0,0,,,,,0,0,0,0,14.0,0,41,12840.72,13408.8,0.0,568.08,0.0,0.0,0.0,1,1,1,100,100,0,11.0,0.1,10.0,11.0,0,0,0.909090909,0.909090909,0,0,1
JMAN_2436197,2023-02-03,0,1,1,0,0,1,0,0,0,17,0,0,4,0,Education,500 - 999,0,0,0,,,,,0,9,1,1,0.0,0,0,132.96,138.84,0.0,5.88,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2438346,2023-02-03,0,1,0,1,0,1,0,0,0,17,1,0,5,0,Technology,Oct-49,0,100,20,,,,,0,0,0,0,20.0,0,0,13224.96,13809.96,0.0,585.0,0.0,0.0,0.0,1,1,0,100,100,0,11.0,0.1,10.0,11.0,0,0,0.909090909,0.909090909,0,0,1
JMAN_2438486,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,"Retail, Wholesale & Distribution",01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,117,1532.52,1827.0,260.28,34.2,0.0,0.0,0.0,1,1,0,100,100,0,2.0,0.0,2.0,2.0,0,1,1.0,1.0,0,0,1
JMAN_2439200,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,64.92,66.24,0.0,1.32,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,1,1.0,1.0,0,0,1
JMAN_2439784,2023-03-10,0,1,0,0,0,0,0,0,1,17,0,0,2,0,Technology,01-Sep,0,0,0,,,,,0,8,0,0,6.0,0,0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0,0,0,100,100,0,2.0,0.0,1.0,1.0,0,0,0.5,1.0,0,1,1
JMAN_2439899,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Corporate Services,100 - 249,0,0,0,,,,,0,9,1,1,0.0,4,24,9117.24,4686.72,-4529.16,98.64,-2303.64,-2225.52,0.0,1,1,0,100,100,0,9.0,0.0,9.0,9.0,0,1,1.0,1.0,0,0,1
JMAN_2441230,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,6,0,,01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,3,1714.32,1985.76,234.24,37.2,0.0,0.0,0.0,1,1,0,100,100,0,3.0,0.0,3.0,3.0,0,1,1.0,1.0,0,0,1
JMAN_2441943,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,3,0,Technology,Oct-49,0,0,0,,,,,0,0,0,0,20.0,1,27,15958.44,16664.52,0.0,706.08,0.0,0.0,0.0,1,1,0,100,100,0,20.0,0.05,20.0,20.0,0,0,1.0,1.0,0,0,1
JMAN_2442325,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,1,Manufacturing & Resources,01-Sep,0,0,0,,,,,0,8,0,0,3.0,0,0,116.88,,-116.88,0.0,0.0,-116.88,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2443914,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,5,0,Manufacturing & Resources,100 - 249,0,100,33,,,,,0,8,0,0,3.0,0,0,441.6,450.12,0.0,8.52,0.0,0.0,0.0,1,1,0,100,100,0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2445669,2023-01-27,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Non-Profits & Associations,Oct-49,0,0,0,,,,,0,0,0,0,19.0,0,57,4824.24,5856.72,975.96,56.52,975.8909412,0.0,0.0,1,0,0,100,80,0,14.0,0.071428571,14.0,14.0,1,0,1.0,1.0,0,0,1
JMAN_2445669,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Non-Profits & Associations,Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,37,4870.32,5957.64,975.96,111.36,975.8909412,0.0,0.0,1,0,0,100,100,0,15.0,0.066666667,14.0,14.0,0,1,1.0,1.0,0,0,1
JMAN_2445669,2023-02-10,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Non-Profits & Associations,Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,45,5195.04,5957.64,651.24,111.36,651.2029412,0.0,0.0,1,0,0,100,100,0,16.0,0.066666667,14.0,14.0,0,1,0.9375,1.0,0,1,1
JMAN_2445669,2023-02-17,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Non-Profits & Associations,Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,276,5519.76,5957.64,326.52,111.36,326.5129412,0.0,0.0,1,0,0,100,100,0,17.0,0.125,14.0,14.0,0,1,0.941176471,1.0,0,1,1
JMAN_2445988,2023-01-20,1,0,0,0,0,0,0,0,1,16,0,0,6,0,Technology,Oct-49,0,0,0,,,,,0,8,0,0,10.0,0,14,2160.0,2160.0,0.0,0.0,0.0,0.0,0.0,1,1,0,100,100,0,9.0,0.25,8.0,8.0,0,1,0.888888889,1.0,0,1,1
JMAN_2446015,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,,01-Sep,0,0,0,,,,,0,8,0,0,3.0,0,0,428.52,436.92,0.0,8.4,0.0,0.0,0.0,1,0,0,100,100,0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2446236,2023-02-17,0,1,0,0,0,0,0,0,1,17,1,0,1,0,Technology,Oct-49,0,100,25,,,,,1,10,0,0,11.0,382,290,30000.0,59700.0,29700.0,0.0,7500.0,13800.0,0.0,1,1,0,100,100,0,18.0,0.277777778,18.0,18.0,1,0,1.0,1.0,0,0,1
JMAN_2446236,2023-03-10,0,1,0,0,0,0,0,0,1,17,1,0,1,0,Technology,Oct-49,0,100,25,,,,,1,10,0,0,12.0,386,287,31500.0,64476.0,32976.0,0.0,9576.0,13800.0,0.0,1,1,0,100,100,0,20.0,0.157894737,18.0,18.0,0,1,0.95,1.0,0,1,1
JMAN_2446861,2023-02-03,0,1,0,0,1,1,0,0,0,17,0,0,5,0,Energy & Utilities,250 - 499,0,0,0,,,,,0,0,0,0,14.0,0,9,2438.16,2545.92,0.0,323.52,0.0,0.0,0.0,1,0,0,100,100,0,11.0,0.0,11.0,11.0,0,1,1.0,1.0,0,0,1
JMAN_2447281,2023-02-03,0,1,0,0,0,0,0,0,1,17,0,0,6,0,Manufacturing & Resources,01-Sep,0,0,0,,,,,0,10,0,0,5.0,0,0,2478.6,2916.0,437.4,0.0,0.0,0.0,-437.4,1,1,0,150,100,0,2.0,0.0,2.0,2.0,0,0,1.0,1.0,0,0,1
JMAN_2447679,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,194.76,198.6,0.0,3.84,0.0,0.0,0.0,0,0,0,100,100,0,3.0,0.0,2.0,3.0,0,0,0.666666667,0.666666667,0,0,1
JMAN_2448001,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Healthcare,01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,0,1155.84,1178.28,0.0,22.44,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2448129,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,3,0,Consumer Services,Oct-49,0,0,0,100.0,100.0,10.0,10.0,0,9,1,1,0.0,0,104,6605.04,8100.84,1182.48,313.32,0.0,0.0,0.0,1,1,1,100,100,0,3.0,0.666666667,3.0,3.0,1,0,1.0,1.0,0,0,1
JMAN_2448264,2023-01-20,0,1,0,0,0,0,0,0,1,16,0,0,5,0,"Retail, Wholesale & Distribution",Oct-49,0,100,50,,,,,0,8,0,0,10.0,0,16,9360.0,8424.0,-936.0,0.0,-936.0,-2052.0,0.0,1,1,0,100,100,0,10.0,0.0,9.0,9.0,0,1,0.9,1.0,0,1,1
JMAN_2448495,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Technology,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,64.92,66.24,0.0,1.32,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2448716,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Technology,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,160,2659.8,6110.28,3231.48,219.0,0.0,2018.52,0.0,1,1,0,100,100,0,4.0,0.0,4.0,4.0,0,0,1.0,1.0,0,0,1
JMAN_2448722,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,6,0,,01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,0,636.36,648.72,0.0,12.36,0.0,0.0,0.0,1,1,0,100,100,0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2449227,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Corporate Services,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,0,2127.84,1928.76,-273.48,74.4,-652.53,0.0,0.0,1,0,0,100,100,0,4.0,0.25,4.0,4.0,1,0,1.0,1.0,0,0,1
JMAN_2449786,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,1,0,Financial Services,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,9102.24,9504.96,0.0,402.72,0.0,0.0,0.0,1,1,0,100,100,0,11.0,0.0,2.0,11.0,0,0,0.181818182,0.181818182,0,0,1
JMAN_2451026,2023-02-03,0,1,1,0,0,1,0,0,0,17,1,0,2,0,Technology,250 - 499,0,83,19,,-100.0,,3.0,0,9,1,1,0.0,42,4112,465456.0,486049.44,0.0,41841.72,0.0,0.0,0.0,1,1,1,100,100,0,300.0,0.333333333,199.0,300.0,0,1,0.71,0.663333333,1,0,1
JMAN_2451145,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,"Retail, Wholesale & Distribution",Oct-49,0,0,0,,,,,0,0,0,0,14.0,0,72,4246.8,5520.72,1171.2,102.72,0.0,0.0,0.0,1,1,0,100,100,0,3.0,0.0,3.0,3.0,0,1,1.0,1.0,0,0,1
JMAN_2451881,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,4,0,Financial Services,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,0,831.12,847.32,0.0,16.2,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2452060,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,5,0,Financial Services,Oct-49,0,0,0,,100.0,,10.0,0,0,0,0,14.0,3,15,8312.04,8473.08,0.0,161.04,0.0,0.0,0.0,1,1,0,100,100,0,10.0,0.1,10.0,10.0,0,1,1.0,1.0,0,0,1
JMAN_2452081,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Corporate Services,Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,23,2220.84,2263.92,0.0,43.08,0.0,0.0,0.0,1,0,0,100,100,0,9.0,0.111111111,9.0,9.0,0,1,1.0,1.0,0,0,1
JMAN_2452274,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,502.32,663.48,136.56,24.6,0.0,0.0,0.0,1,0,0,100,100,0,2.0,0.0,2.0,2.0,0,0,1.0,1.0,0,0,1
JMAN_2452339,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,,01-Sep,0,0,0,,,,,0,8,0,0,3.0,0,0,64.92,66.24,0.0,1.32,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2452556,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,605.76,817.8,181.92,30.12,0.0,0.0,0.0,1,1,1,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2452632,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,1,0,Technology,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,2,1167.36,1527.6,308.63,51.61,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2453205,2023-02-03,0,1,0,0,0,0,0,0,1,17,0,0,2,0,Technology,01-Sep,0,0,0,,,,,0,8,0,0,3.0,0,17,246.72,251.52,0.0,4.8,0.0,0.0,0.0,1,0,0,100,100,0,1.0,0.0,1.0,1.0,0,1,1.0,1.0,0,0,1
JMAN_2453288,2023-01-27,1,0,0,0,0,1,0,0,0,17,0,0,4,0,Technology,Oct-49,0,0,0,,,,,0,8,0,0,3.0,0,235,960.0,5340.0,4380.0,0.0,1488.0,1380.0,0.0,1,1,0,100,130,0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2453701,2023-02-03,0,1,1,0,0,1,0,0,0,17,0,0,3,0,Education,250 - 499,0,0,0,,,,,0,0,0,0,20.0,31,29,3117.0,4448.28,1253.64,77.64,1253.856,0.0,0.0,1,1,1,100,100,0,5.0,0.0,5.0,5.0,0,1,1.0,1.0,0,0,1
JMAN_2454663,2023-02-03,0,1,1,0,0,1,0,0,0,17,0,0,4,0,Healthcare,500 - 999,0,0,0,,,,,0,9,1,1,0.0,0,28,194.76,198.6,0.0,3.84,0.0,0.0,0.0,0,0,0,100,100,0,3.0,0.0,3.0,3.0,0,1,1.0,1.0,0,0,1
JMAN_2454977,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Manufacturing & Resources,Oct-49,0,0,0,,,,,0,9,1,1,0.0,0,1,2026.08,,-2030.28,4.2,0.0,-2030.28,0.0,1,1,0,100,100,0,2.0,0.0,2.0,2.0,0,1,1.0,1.0,0,0,1
JMAN_2455695,2023-02-24,1,0,0,0,0,0,1,0,0,17,0,0,4,0,Corporate Services,100 - 249,0,0,0,,,,,0,8,0,0,11.0,0,0,1116.0,1116.0,0.0,0.0,0.0,0.0,0.0,1,1,1,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2456399,2023-02-03,1,0,0,0,0,1,0,0,0,17,0,0,1,0,Financial Services,01-Sep,0,0,0,,,,,0,9,1,1,0.0,7,21,7314.36,13192.8,5342.64,535.8,0.0,909.72,0.0,1,1,0,100,100,0,5.0,0.6,5.0,5.0,1,0,1.0,1.0,0,0,1
JMAN_2456399,2023-02-24,1,0,0,0,0,1,0,0,0,17,0,0,1,0,Financial Services,01-Sep,0,100,20,,,,,0,15,1,1,0.0,16,121,11747.28,13192.8,909.72,535.8,0.0,909.72,0.0,1,1,1,100,100,0,5.0,0.6,5.0,5.0,0,1,1.0,1.0,0,0,1
JMAN_2456787,2023-02-03,1,0,0,0,0,0,0,0,1,17,1,0,3,0,Technology,100 - 249,0,100,10,,100.0,,9.0,0,0,0,0,14.0,146,85,22955.52,25756.8,2280.48,529.44,2264.412,0.0,-155.28,1,1,0,100,100,0,20.0,0.6,20.0,20.0,0,1,1.0,1.0,0,0,1
JMAN_2457132,2023-01-13,1,0,0,0,0,0,0,0,1,17,1,0,3,0,Technology,Oct-49,0,0,0,,,,,0,9,0,0,10.0,4,1143,42240.0,42240.0,0.0,0.0,0.0,0.0,0.0,1,1,0,100,100,0,55.0,0.358490566,53.0,53.0,0,1,0.963636364,1.0,0,1,1
JMAN_2457215,2023-02-03,1,0,0,0,0,1,0,0,0,17,1,0,4,0,"Retail, Wholesale & Distribution",100 - 249,0,100,50,,,,,0,10,0,0,11.0,0,132,20520.48,20917.92,0.0,397.44,0.0,0.0,0.0,1,1,1,100,100,0,10.0,0.0,10.0,10.0,0,1,1.0,1.0,0,0,1
JMAN_2457657,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Consumer Services,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,26,399.0,277.8,-133.08,11.88,-133.0,0.0,0.0,0,0,0,100,100,0,3.0,0.0,3.0,3.0,0,0,1.0,1.0,0,0,1
JMAN_2457731,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Education,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,2,129.84,132.36,0.0,2.52,0.0,0.0,0.0,0,0,0,100,100,0,2.0,0.0,2.0,2.0,0,0,1.0,1.0,0,0,1
JMAN_2458020,2023-02-03,1,0,0,0,0,1,0,0,0,17,1,0,4,0,Financial Services,50 - 99,0,100,50,,,,,0,0,0,0,20.0,0,91,26952.0,35921.4,7641.12,1328.28,0.0,0.0,0.0,1,1,0,100,100,0,24.0,0.0,21.0,24.0,0,1,0.875,0.875,0,0,1
JMAN_2458057,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Technology,01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,0,649.44,661.92,0.0,12.48,0.0,0.0,0.0,1,0,0,100,100,0,2.0,0.0,2.0,2.0,0,0,1.0,1.0,0,0,1
JMAN_2458137,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,2,0,"Retail, Wholesale & Distribution",Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,26,1974.12,2012.4,0.0,38.28,0.0,0.0,0.0,1,0,0,100,100,0,8.0,0.0,8.0,8.0,0,1,1.0,1.0,0,0,1
JMAN_2459119,2023-01-20,0,1,0,0,0,0,0,0,1,16,1,0,2,0,Education,Oct-49,0,100,25,,,,,0,8,0,0,10.0,0,187,14388.0,18312.0,3924.0,0.0,3924.0,0.0,0.0,1,1,0,100,100,0,10.0,0.1,7.0,7.0,0,1,1.0,1.0,0,0,1
JMAN_2459119,2023-01-27,0,1,0,0,0,0,0,0,1,17,1,0,2,0,Education,Oct-49,0,100,25,,,,,0,8,0,0,10.0,0,211,17004.0,23352.0,6348.0,0.0,1308.0,0.0,0.0,1,1,0,100,100,0,12.0,0.272727273,7.0,7.0,0,1,0.916666667,1.0,0,1,1
JMAN_2459144,2023-03-24,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Financial Services,Oct-49,0,0,0,,,,,0,0,0,0,21.0,0,40,4560.0,4560.0,0.0,0.0,0.0,0.0,0.0,1,0,0,100,100,0,20.0,0.0,17.0,18.0,0,1,0.9,0.944444444,0,1,1
JMAN_2460628,2023-02-03,0,1,0,0,0,1,0,0,0,16,1,0,1,0,Consumer Services,Oct-49,0,100,33,,,,,0,0,0,0,20.0,87,81,6428.88,6553.44,0.0,124.56,0.0,0.0,0.0,1,1,0,100,100,0,5.0,0.25,4.0,5.0,0,1,0.8,0.8,0,0,1
JMAN_2460735,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,1,0,"Retail, Wholesale & Distribution",Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,158,6493.8,6619.56,0.0,125.76,0.0,0.0,0.0,1,1,0,100,100,0,4.0,0.25,4.0,4.0,0,1,1.0,1.0,0,0,1
JMAN_2461549,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Financial Services,Oct-49,0,0,0,,,,,0,0,0,0,20.0,0,99,5363.88,4686.72,-767.88,90.72,-767.88,0.0,0.0,1,1,0,100,100,0,7.0,0.142857143,7.0,7.0,0,1,1.0,1.0,0,0,1
JMAN_2461723,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,6,0,Corporate Services,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,0,1324.68,1350.48,0.0,25.8,0.0,0.0,0.0,1,1,0,100,100,0,3.0,0.0,3.0,3.0,0,1,1.0,1.0,0,0,1
JMAN_2461772,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Travel & Hospitality,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,7,129.84,132.36,0.0,2.52,0.0,0.0,0.0,0,0,0,100,100,0,2.0,0.0,2.0,2.0,0,1,1.0,1.0,0,0,1
JMAN_2461858,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,6,0,Education,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,4,990.0,1033.92,0.0,43.92,0.0,0.0,0.0,1,1,0,100,100,0,2.0,0.5,2.0,2.0,1,0,1.0,1.0,0,0,1
JMAN_2462569,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Technology,01-Sep,0,0,0,,,,,0,0,0,0,20.0,0,2,1623.48,1654.92,0.0,31.44,0.0,0.0,0.0,1,0,0,100,100,0,5.0,0.0,5.0,5.0,0,0,1.0,1.0,0,0,1
JMAN_2462757,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,3,0,Technology,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,64.92,66.24,0.0,1.32,0.0,0.0,0.0,0,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2463072,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Technology,01-Sep,0,0,0,,,,,0,0,0,0,14.0,0,4,1259.76,,-1259.76,0.0,0.0,-1259.76,0.0,1,1,0,100,100,0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2463786,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,2,0,Consumer Services,Oct-49,0,0,0,,,,,0,9,1,1,0.0,0,0,1507.2,1851.48,272.88,71.4,0.0,0.0,0.0,1,1,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2463960,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Technology,01-Sep,0,0,0,,,,,0,9,1,1,0.0,0,0,221.64,231.48,0.0,9.84,0.0,0.0,0.0,1,0,0,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2464018,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,4,0,"Retail, Wholesale & Distribution",Oct-49,0,0,0,,,,,0,9,1,1,0.0,0,180,2155.92,2197.8,0.0,41.88,0.0,0.0,0.0,1,0,0,100,100,0,8.0,0.25,8.0,8.0,0,1,1.0,1.0,0,0,1
JMAN_2464269,2023-02-03,0,1,0,0,0,1,0,0,0,17,0,0,5,0,Manufacturing & Resources,01-Sep,0,0,0,,,,,0,10,0,0,11.0,0,217,4639.68,,-4640.28,0.6,-1329.84,-2778.48,0.0,1,1,0,100,100,0,3.0,0.5,2.0,3.0,0,0,0.666666667,0.666666667,0,0,1
JMAN_2465336,2023-02-03,0,1,0,0,1,1,0,0,0,17,0,0,6,0,Financial Services,1000 - 4999,0,0,0,,,,,0,0,0,0,20.0,0,0,1259.76,1284.12,0.0,24.36,0.0,0.0,0.0,1,1,1,100,100,0,1.0,0.0,1.0,1.0,0,0,1.0,1.0,0,0,1
JMAN_2466569,2023-02-03,0,1,1,0,0,1,0,0,0,17,1,0,3,0,Technology,Oct-49,0,100,33,,,,,0,0,0,0,14.0,0,118,17407.56,17744.88,0.0,337.32,0.0,0.0,-828.0,1,1,1,100,100,0,21.0,0.0,21.0,21.0,0,1,1.0,1.0,0,0,1
JMAN_2467051,2023-02-03,0,1,1,0,0,1,0,0,0,17,1,0,1,0,Healthcare,250 - 499,0,0,0,,,,,0,0,0,0,14.0,0,536,4091.04,4170.36,0.0,79.32,0.0,0.0,0.0,1,1,1,100,100,0,3.0,0.666666667,3.0,3.0,0,0,1.0,1.0,0,0,1
JMAN_2467128,2023-02-03,0,1,1,0,0,1,0,0,0,17,1,0,3,0,Technology,250 - 499,0,100,50,,,,,0,0,0,0,20.0,1,34,17022.48,17775.48,0.0,753.0,0.0,0.0,0.0,1,1,0,100,100,0,18.0,0.0,18.0,18.0,0,0,1.0,1.0,0,0,1
JMAN_2467540,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,1,1,Government,Oct-49,0,0,0,-100.0,-100.0,0.0,0.0,0,8,0,0,3.0,4,11,6130.2,,-6130.2,0.0,0.0,-6130.2,0.0,1,0,0,100,100,0,8.0,0.5,2.0,8.0,0,0,0.25,0.25,0,0,1
JMAN_2467751,2023-02-03,0,1,0,0,0,1,0,0,0,17,1,0,1,0,Corporate Services,Oct-49,0,100,33,,,,,0,9,1,1,0.0,1,117,17533.32,17872.92,0.0,339.6,0.0,0.0,0.0,1,1,1,100,100,0,9.0,0.222222222,9.0,9.0,0,0,1.0,1.0,0,0,1
